activation,batch_size,dropout1,dropout2,dropout3,dropout4,epochs,loss,optimizer,patience,proportion,id,objective,elapsed_sec
relu,1024,0.15,0.15,0.05,0.05,100,binary_crossentropy,Adam,20,0.95,9e96787c-500b-11ec-9524-43f2bcebd7a8,0.6140000224113464,104.97302103042603
relu,512,0.15,0.15,0.1,0.0,100,binary_crossentropy,Adam,20,0.95,9e96787e-500b-11ec-9524-43f2bcebd7a8,0.5983999967575073,157.550062417984
relu,1024,0.1,0.05,0.05,0.0,100,binary_crossentropy,Adam,20,0.9,9e967880-500b-11ec-9524-43f2bcebd7a8,0.5720000267028809,208.6119773387909
gelu,1024,0.1,0.05,0.1,0.05,100,binary_crossentropy,Adam,20,0.9,9e967882-500b-11ec-9524-43f2bcebd7a8,0.5501999855041504,258.0540807247162
tanh,512,0.15,0.1,0.1,0.05,100,binary_crossentropy,Adam,20,0.95,9e967884-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,305.04005765914917
gelu,512,0.2,0.05,0.0,0.05,100,binary_crossentropy,Adam,20,0.9,9e967886-500b-11ec-9524-43f2bcebd7a8,0.5460000038146973,358.6468720436096
gelu,512,0.2,0.1,0.05,0.0,100,binary_crossentropy,Adam,20,0.95,9e967888-500b-11ec-9524-43f2bcebd7a8,0.597599983215332,418.4163897037506
gelu,256,0.1,0.15,0.0,0.0,100,binary_crossentropy,Adam,20,0.9,9e96788a-500b-11ec-9524-43f2bcebd7a8,0.5878000259399414,495.3679440021515
tanh,512,0.2,0.15,0.1,0.05,100,binary_crossentropy,Adam,20,0.95,9e96788c-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,550.4728450775146
relu,1024,0.1,0.1,0.1,0.05,100,binary_crossentropy,Adam,20,0.95,9e96788e-500b-11ec-9524-43f2bcebd7a8,0.5224000215530396,599.9929840564728
relu,512,0.2,0.15,0.05,0.05,100,binary_crossentropy,Adam,20,0.95,9e967890-500b-11ec-9524-43f2bcebd7a8,0.5483999848365784,652.2023637294769
relu,512,0.2,0.05,0.1,0.0,100,binary_crossentropy,Adam,20,0.95,9e967892-500b-11ec-9524-43f2bcebd7a8,0.5400000214576721,701.3284809589386
tanh,256,0.2,0.05,0.1,0.05,100,binary_crossentropy,Adam,20,0.9,9e967894-500b-11ec-9524-43f2bcebd7a8,0.616599977016449,766.693044424057
gelu,1024,0.15,0.15,0.0,0.05,100,binary_crossentropy,Adam,20,0.9,9e967896-500b-11ec-9524-43f2bcebd7a8,0.5680000185966492,813.7712302207947
gelu,1024,0.15,0.15,0.05,0.05,100,binary_crossentropy,Adam,20,0.95,9e967898-500b-11ec-9524-43f2bcebd7a8,0.5455999970436096,859.4179615974426
relu,256,0.15,0.1,0.1,0.0,100,binary_crossentropy,Adam,20,0.95,9e96789a-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,926.1679179668427
gelu,256,0.2,0.1,0.1,0.05,100,binary_crossentropy,Adam,20,0.95,9e96789c-500b-11ec-9524-43f2bcebd7a8,0.6227999925613403,1021.6205608844757
tanh,256,0.15,0.05,0.0,0.0,100,binary_crossentropy,Adam,20,0.95,9e96789e-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,1081.7855410575867
gelu,512,0.1,0.15,0.05,0.0,100,binary_crossentropy,Adam,20,0.9,9e9678a0-500b-11ec-9524-43f2bcebd7a8,0.5551999807357788,1137.9691877365112
tanh,512,0.15,0.1,0.0,0.05,100,binary_crossentropy,Adam,20,0.95,9e9678a2-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,1185.1869344711304
tanh,256,0.1,0.05,0.1,0.05,100,binary_crossentropy,Adam,20,0.95,9e9678a4-500b-11ec-9524-43f2bcebd7a8,0.642799973487854,1248.3748934268951
gelu,512,0.1,0.05,0.1,0.0,100,binary_crossentropy,Adam,20,0.95,9e9678a6-500b-11ec-9524-43f2bcebd7a8,0.6028000116348267,1301.8802843093872
